feature,value
lbp-3D-k_glcm_ClusterTendency,0.36569706267173435
lbp-3D-k_glcm_ClusterProminence,0.3623302505058707
lbp-3D-k_glcm_Autocorrelation,0.36071753165881465
lbp-3D-k_glcm_SumSquares,0.3597813576999101
lbp-3D-k_glcm_SumAverage,0.35844540447612927
lbp-3D-k_glcm_JointAverage,0.35844540447612677
lbp-3D-k_glcm_SumEntropy,0.3571952085548481
lbp-3D-k_glcm_JointEntropy,0.3547941683456852
lbp-3D-k_glcm_JointEnergy,0.3540820350892558
lbp-3D-k_firstorder_MeanAbsoluteDeviation,0.35402393270261384
lbp-3D-k_glcm_MaximumProbability,0.3539329336528857
lbp-3D-k_firstorder_90Percentile,0.3510645074717927
lbp-3D-k_firstorder_RobustMeanAbsoluteDeviation,0.34690318717088486
lbp-3D-k_firstorder_Entropy,0.3441688131921015
lbp-3D-k_gldm_LargeDependenceLowGrayLevelEmphasis,0.34405779792576924
lbp-3D-k_glcm_Id,0.3440352818260525
lbp-3D-k_glcm_Idm,0.3440352818260525
lbp-3D-k_glcm_Contrast,0.34403528182605075
lbp-3D-k_glcm_DifferenceAverage,0.34403528182605075
lbp-3D-k_glcm_InverseVariance,0.34403528182605075
lbp-3D-k_glcm_Idmn,0.34403528182604964
lbp-3D-k_glcm_Idn,0.3440352818260465
lbp-3D-k_glrlm_RunVariance,0.34361262071447624
lbp-3D-k_gldm_GrayLevelVariance,0.3430830870886292
lbp-3D-k_firstorder_Uniformity,0.3430830870886287
lbp-3D-k_firstorder_InterquartileRange,0.3426593474899618
lbp-3D-k_glrlm_LongRunLowGrayLevelEmphasis,0.34154957583104045
lbp-3D-k_glrlm_LongRunEmphasis,0.3398189263136211
lbp-3D-k_gldm_HighGrayLevelEmphasis,0.3395826957374309
lbp-3D-k_gldm_LowGrayLevelEmphasis,0.3395826957374307
lbp-3D-k_glcm_DifferenceVariance,0.33899888029673275
lbp-3D-k_firstorder_Variance,0.33854266254289794
lbp-3D-k_gldm_LargeDependenceEmphasis,0.33845939819611875
lbp-3D-k_glcm_DifferenceEntropy,0.33607373526474005
lbp-3D-k_glrlm_RunPercentage,0.3346132114483997
lbp-3D-k_glrlm_LongRunHighGrayLevelEmphasis,0.33265668965909545
lbp-3D-k_glrlm_RunLengthNonUniformityNormalized,0.33186360083400035
lbp-3D-k_ngtdm_Complexity,0.33016915661529417
wavelet-HLH_glszm_ZoneVariance,0.32940581796545987
wavelet-HLH_glszm_LargeAreaEmphasis,0.3293818834271139
lbp-3D-k_ngtdm_Contrast,0.3290875477591322
lbp-3D-k_glcm_ClusterShade,0.3280059566555007
wavelet-LHH_glszm_ZoneVariance,0.32567869522556975
wavelet-LHH_glszm_LargeAreaEmphasis,0.32561221809443913
logarithm_glszm_SizeZoneNonUniformityNormalized,0.3178998273009519
logarithm_glcm_Idn,0.31633780063855904
logarithm_glszm_SmallAreaEmphasis,0.3161493796003864
wavelet-HHH_glszm_ZoneVariance,0.31532496710359337
lbp-3D-k_gldm_DependenceEntropy,0.3134872488558564
wavelet-HLH_ngtdm_Busyness,0.31087671462349714
wavelet-HHH_glszm_LargeAreaEmphasis,0.3107561828602124
wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis,0.30725288520598526
wavelet-HHL_glszm_ZoneVariance,0.30705893460911515
wavelet-HHL_glszm_LargeAreaEmphasis,0.3068245951388162
logarithm_glcm_Idmn,0.3051375235956337
wavelet-HLH_glszm_LargeAreaLowGrayLevelEmphasis,0.3042249933872465
lbp-3D-k_glrlm_ShortRunLowGrayLevelEmphasis,0.2998832087499423
wavelet-LHL_glszm_LargeAreaEmphasis,0.29908539297289494
wavelet-LHL_glszm_ZoneVariance,0.2990440764875873
lbp-3D-k_glrlm_ShortRunEmphasis,0.2972951616312198
lbp-3D-k_gldm_DependenceNonUniformityNormalized,0.2939994213386659
lbp-3D-k_glrlm_RunEntropy,0.29342493564735506
lbp-3D-k_gldm_LargeDependenceHighGrayLevelEmphasis,0.2911859410301375
wavelet-HLL_glszm_LargeAreaLowGrayLevelEmphasis,0.2900505322536007
wavelet-HHL_ngtdm_Busyness,0.2890422648927037
wavelet-LHH_ngtdm_Busyness,0.28880413395484517
square_ngtdm_Strength,0.2842432402709862
logarithm_glcm_DifferenceAverage,0.2803637222646515
wavelet-HLL_glszm_LargeAreaEmphasis,0.27697919045984026
wavelet-HLL_glszm_ZoneVariance,0.2769422538068575
wavelet-HHL_glcm_MCC,0.2765442974287245
logarithm_glcm_DifferenceEntropy,0.2755981799378898
wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis,0.274124785366566
wavelet-HHH_ngtdm_Busyness,0.2697602718535459
lbp-3D-k_firstorder_Mean,0.26931888635165685
wavelet-HHL_glszm_LargeAreaLowGrayLevelEmphasis,0.2666726379742328
wavelet-HHH_glcm_MCC,0.2661306794561769
square_glszm_SizeZoneNonUniformityNormalized,0.2640490678808394
logarithm_ngtdm_Contrast,0.2615674299286794
square_glszm_SmallAreaEmphasis,0.26104635689171873
logarithm_gldm_DependenceNonUniformityNormalized,0.2596881759085915
logarithm_gldm_SmallDependenceEmphasis,0.2577968066147521
squareroot_glcm_Idmn,0.25597418653801857
squareroot_glcm_Idn,0.25362144111029455
original_glszm_ZoneEntropy,0.252801492100431
wavelet-HLH_glcm_MCC,0.25100313705236754
wavelet-LHL_ngtdm_Busyness,0.25061592169948854
gradient_glcm_Correlation,0.25048272058246523
logarithm_glszm_ZonePercentage,0.24729460936045156
wavelet-HLL_ngtdm_Busyness,0.2462069195170238
gradient_glcm_MCC,0.24306928483810766
logarithm_firstorder_90Percentile,0.24169440893997504
square_glszm_ZoneEntropy,0.24123280395518554
wavelet-LHH_glrlm_RunVariance,0.24099575877306884
wavelet-LHH_glrlm_LongRunEmphasis,0.23994650049526856
wavelet-LLL_ngtdm_Contrast,0.23912503293530576
wavelet-HLL_ngtdm_Strength,0.23871735326225738
squareroot_glszm_SizeZoneNonUniformityNormalized,0.2377713319353317
squareroot_glszm_SmallAreaEmphasis,0.23764693277474908
wavelet-LHH_gldm_LargeDependenceEmphasis,0.23727839125590655
wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis,0.23591430381237455
wavelet-LHH_glcm_JointEnergy,0.2352091797262374
squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,0.23491004546539915
logarithm_glcm_Id,0.2343856687152902
logarithm_glcm_Contrast,0.23430684594613313
wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis,0.23426955996012544
squareroot_ngtdm_Contrast,0.23380470698810557
logarithm_glcm_Imc1,0.23291305016682148
wavelet-LLL_glcm_Imc1,0.23004479879090506
wavelet-HHL_glcm_Imc2,0.22966147793548647
lbp-3D-m2_firstorder_Maximum,0.2293109815124215
lbp-3D-m2_firstorder_Range,0.2293109815124215
logarithm_glcm_Correlation,0.2287808674945934
wavelet-HHH_glrlm_RunVariance,0.22857175900186288
gradient_ngtdm_Contrast,0.2269117368450037
squareroot_glcm_DifferenceAverage,0.22664650216766166
square_glrlm_LowGrayLevelRunEmphasis,0.2264481955987723
wavelet-LHH_glrlm_ShortRunEmphasis,0.22634284123329562
wavelet-HHH_glszm_GrayLevelNonUniformityNormalized,0.22583969061565715
logarithm_glcm_InverseVariance,0.2257070586324035
wavelet-LHH_glrlm_RunPercentage,0.2234349198566607
square_glcm_InverseVariance,0.2228976095070922
wavelet-HLH_glrlm_RunVariance,0.22287288731458593
wavelet-LHH_glszm_GrayLevelNonUniformityNormalized,0.22110661051187
wavelet-HLH_glrlm_LongRunEmphasis,0.22050137948069248
squareroot_gldm_SmallDependenceEmphasis,0.2200028886175471
wavelet-LLH_glcm_Correlation,0.2197294563559934
squareroot_firstorder_90Percentile,0.21895757896332183
wavelet-LLH_glszm_ZoneVariance,0.21866850699876397
wavelet-LLH_glszm_LargeAreaEmphasis,0.21866759246055403
wavelet-HHH_glrlm_LongRunEmphasis,0.21856839084840934
gradient_glcm_Idmn,0.21815172678886297
squareroot_glcm_DifferenceEntropy,0.21803764384426974
gradient_gldm_SmallDependenceLowGrayLevelEmphasis,0.21765904021828592
wavelet-LHH_glcm_MaximumProbability,0.2175419569239566
wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis,0.21699237750848435
wavelet-HLH_glcm_Imc2,0.21691681161053497
wavelet-LHH_glrlm_RunLengthNonUniformityNormalized,0.2168670531265772
wavelet-HLH_gldm_LargeDependenceEmphasis,0.21684192189950263
squareroot_gldm_DependenceNonUniformityNormalized,0.21575769230540115
original_gldm_DependenceEntropy,0.21546893203333933
lbp-3D-k_glszm_GrayLevelVariance,0.21539491031219554
lbp-3D-k_glszm_GrayLevelNonUniformityNormalized,0.21539491031219213
wavelet-LHH_firstorder_Uniformity,0.21521101404284138
wavelet-LLL_gldm_DependenceEntropy,0.21472507054458007
squareroot_glcm_Id,0.21450457785896174
squareroot_glszm_ZonePercentage,0.21442431137023424
logarithm_glcm_Idm,0.21438598700311917
wavelet-LLL_glcm_Idmn,0.2140124507463853
wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized,0.21352817556795245
wavelet-LLL_ngtdm_Strength,0.21192612228061164
wavelet-LLH_ngtdm_Busyness,0.21190938595109354
wavelet-HLL_glszm_SizeZoneNonUniformityNormalized,0.21151931979778246
squareroot_glszm_LargeAreaHighGrayLevelEmphasis,0.2113515801400107
wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.21081276435476823
wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.21047186293054454
wavelet-HLH_glcm_Correlation,0.21030258505682184
square_glrlm_GrayLevelNonUniformityNormalized,0.20969043630179174
wavelet-HLH_glszm_SmallAreaEmphasis,0.20961757909800283
wavelet-HLL_glszm_SmallAreaEmphasis,0.20884411677913178
logarithm_glrlm_RunLengthNonUniformityNormalized,0.20883342003779695
wavelet-HLH_glszm_GrayLevelNonUniformityNormalized,0.20858778148459037
lbp-3D-k_glszm_LowGrayLevelZoneEmphasis,0.20843458425902758
lbp-3D-k_glszm_HighGrayLevelZoneEmphasis,0.20843458425901565
squareroot_glcm_Imc1,0.2083882718450487
square_glszm_SmallAreaLowGrayLevelEmphasis,0.20838733533625248
wavelet-LHL_firstorder_Mean,0.20824692902117012
wavelet-LLH_gldm_DependenceVariance,0.20698343640401926
wavelet-HHH_glcm_Imc1,0.20635821554040232
wavelet-HLH_gldm_GrayLevelNonUniformity,0.2061501170895062
wavelet-HLH_glrlm_ShortRunEmphasis,0.20585309694021325
squareroot_glcm_InverseVariance,0.205805983459515
logarithm_glrlm_ShortRunEmphasis,0.20469149512731527
wavelet-HHH_gldm_LargeDependenceEmphasis,0.2043627520417424
wavelet-HLL_glcm_Imc2,0.20429260871129404
squareroot_glcm_Correlation,0.20415915736684834
wavelet-LHH_gldm_DependenceVariance,0.20403386457347059
wavelet-HLH_glrlm_RunPercentage,0.20391705186882414
wavelet-HHL_ngtdm_Strength,0.2034995746345705
squareroot_glszm_SmallAreaHighGrayLevelEmphasis,0.20345093578801582
wavelet-LHH_gldm_GrayLevelNonUniformity,0.20305924254861188
original_glszm_SizeZoneNonUniformityNormalized,0.20298392917981067
wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.20251242040565526
wavelet-HLL_glszm_GrayLevelVariance,0.20182617500882696
wavelet-HHL_gldm_GrayLevelNonUniformity,0.20100307659080197
original_glszm_SmallAreaEmphasis,0.20054506675027592
wavelet-HLH_glcm_JointEnergy,0.200365018406822
logarithm_glrlm_RunPercentage,0.2003160122255508
wavelet-HHH_gldm_DependenceEntropy,0.20010526873391477
wavelet-HLL_firstorder_Mean,0.19998390411563505
original_shape_SurfaceVolumeRatio,0.19974749517105886
wavelet-HHH_glcm_Imc2,0.1996448053715884
wavelet-LLH_ngtdm_Coarseness,0.199282537498543
wavelet-LHL_firstorder_Median,0.19914727889874564
wavelet-LLL_glcm_Correlation,0.1990281948666008
wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.19849276338534516
wavelet-LHL_glcm_MCC,0.19822321667873244
wavelet-LHH_glcm_Idm,0.19774793949158445
square_glrlm_ShortRunEmphasis,0.1976984237288639
wavelet-HLH_glrlm_RunLengthNonUniformityNormalized,0.19753174991197034
original_glszm_SmallAreaHighGrayLevelEmphasis,0.19752685681697635
wavelet-LHH_glszm_SmallAreaEmphasis,0.19751147456148868
wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis,0.19726228898824744
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.1971455179502173
lbp-3D-k_glszm_GrayLevelNonUniformity,0.19706843235545252
squareroot_glcm_Idm,0.19625541292505716
gradient_glszm_SizeZoneNonUniformityNormalized,0.19614314361255503
wavelet-LHH_glcm_Correlation,0.1958384810861028
gradient_glszm_SmallAreaEmphasis,0.19534079823995845
square_glrlm_RunLengthNonUniformityNormalized,0.19521528693277018
logarithm_glcm_Imc2,0.19495652916772457
lbp-3D-k_firstorder_Median,0.19488399312777097
wavelet-HLL_ngtdm_Coarseness,0.1947202640499703
wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.1946917403777364
squareroot_glszm_ZoneEntropy,0.19455381939950223
wavelet-HHH_glrlm_ShortRunEmphasis,0.19451344698556183
wavelet-HHH_glcm_Correlation,0.19439040531473142
wavelet-LHL_ngtdm_Coarseness,0.19425799184825382
exponential_glszm_ZonePercentage,0.1941279712263386
wavelet-HLH_firstorder_Median,0.1940488022415474
wavelet-LLL_glszm_ZoneEntropy,0.19381124682052225
logarithm_firstorder_Entropy,0.1936918297688756
lbp-3D-k_glszm_SizeZoneNonUniformity,0.19364489372694602
wavelet-HHH_glrlm_RunPercentage,0.19322282132280869
wavelet-LHH_glcm_Id,0.1927924555308493
wavelet-LLL_glcm_Imc2,0.1925471960470507
wavelet-LHH_ngtdm_Coarseness,0.1923974950291064
square_glcm_Correlation,0.19208926768568557
squareroot_glcm_Contrast,0.19200864314546187
wavelet-LHH_glszm_LargeAreaHighGrayLevelEmphasis,0.19185406894542678
original_ngtdm_Contrast,0.19162039364230551
wavelet-HLH_ngtdm_Coarseness,0.19155645536827598
original_glcm_Correlation,0.19121098968784675
wavelet-HLL_glcm_MCC,0.19120226200829835
wavelet-HHL_ngtdm_Coarseness,0.1911553434286133
wavelet-HHH_glcm_JointEnergy,0.19084352884542474
original_glcm_Idmn,0.1905755706661326
wavelet-HHH_gldm_GrayLevelNonUniformity,0.19045203180838305
squareroot_glcm_Imc2,0.19001870641199337
wavelet-HLH_firstorder_Uniformity,0.18959297658781674
gradient_ngtdm_Coarseness,0.1895539575281969
wavelet-HHL_glcm_Imc1,0.18949530795934436
wavelet-HHH_ngtdm_Coarseness,0.18931200663465036
logarithm_glcm_SumEntropy,0.18924445610012824
wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.18865662637600708
logarithm_glszm_GrayLevelNonUniformityNormalized,0.1883366715139255
wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,0.18803270197376662
logarithm_glrlm_LongRunEmphasis,0.18783709603010298
wavelet-LLH_glrlm_RunVariance,0.18737003104498529
wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis,0.18733661276300462
wavelet-LHH_glszm_SizeZoneNonUniformityNormalized,0.1873283639416476
wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0.1872761814425299
wavelet-LHL_ngtdm_Strength,0.18724589989900745
wavelet-LLL_firstorder_TotalEnergy,0.1870716146432125
logarithm_glcm_DifferenceVariance,0.18700496361795796
wavelet-HLL_ngtdm_Complexity,0.18693698721883492
lbp-3D-k_firstorder_Maximum,0.186907106301842
lbp-3D-k_firstorder_Range,0.186816017883945
squareroot_ngtdm_Complexity,0.18680067624334032
wavelet-HLH_glcm_MaximumProbability,0.18667463962318862
wavelet-LLH_glszm_SmallAreaEmphasis,0.1865639726438289
gradient_ngtdm_Strength,0.1863714612855001
wavelet-HHL_glszm_SmallAreaEmphasis,0.18611912296576968
squareroot_firstorder_TotalEnergy,0.1860933962009959
wavelet-HLL_glszm_SmallAreaHighGrayLevelEmphasis,0.18602259100960059
original_gldm_DependenceVariance,0.18592634355305757
wavelet-HHL_glszm_SizeZoneNonUniformityNormalized,0.18584865222048957
wavelet-HHH_glrlm_GrayLevelNonUniformityNormalized,0.18575711830206154
wavelet-LLL_firstorder_90Percentile,0.18569340061561934
original_ngtdm_Strength,0.18523784549878125
squareroot_glrlm_RunLengthNonUniformityNormalized,0.1848883427409718
original_firstorder_TotalEnergy,0.18478223524800583
wavelet-HHH_glrlm_RunLengthNonUniformityNormalized,0.18451816845666963
lbp-3D-m2_firstorder_Mean,0.18425885290473415
wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0.18371571461646521
original_firstorder_90Percentile,0.1832315764825939
squareroot_glszm_HighGrayLevelZoneEmphasis,0.18311078831398217
wavelet-LLH_firstorder_Skewness,0.18249489360751825
wavelet-LHH_glcm_JointEntropy,0.1824676864903532
squareroot_glrlm_ShortRunEmphasis,0.18228802655070564
wavelet-HHH_firstorder_Uniformity,0.1820647739916201
wavelet-LLH_gldm_LargeDependenceEmphasis,0.18179593446825296
wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis,0.1817169002713685
gradient_glszm_ZoneEntropy,0.18125876847851052
wavelet-LHH_firstorder_Entropy,0.18122097097799542
wavelet-HLL_glcm_ClusterProminence,0.18109432589496635
wavelet-HLH_gldm_DependenceVariance,0.1808089059914949
wavelet-LHL_glrlm_RunVariance,0.18042983439691246
wavelet-LHH_glcm_DifferenceEntropy,0.18030617615943653
wavelet-HLL_gldm_HighGrayLevelEmphasis,0.17998104987243888
wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,0.17995152217020352
wavelet-HLL_glrlm_HighGrayLevelRunEmphasis,0.17994354670482005
wavelet-HLH_firstorder_Mean,0.1799162764422325
squareroot_gldm_DependenceEntropy,0.17983118126832742
wavelet-HLL_glcm_Autocorrelation,0.17960219725563323
wavelet-HLH_glcm_Idm,0.179448439820548
squareroot_firstorder_Kurtosis,0.17942699898016579
wavelet-HHL_glcm_Autocorrelation,0.17924282476648143
square_ngtdm_Coarseness,0.17902657523317028
original_gldm_LargeDependenceEmphasis,0.1788947261345781
wavelet-HHL_glszm_HighGrayLevelZoneEmphasis,0.17857137125470104
wavelet-HLH_glcm_Id,0.17854993684581552
wavelet-HLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.17792652070820925
wavelet-HLL_firstorder_Range,0.1778535509014021
wavelet-HHL_glrlm_HighGrayLevelRunEmphasis,0.177853020608547
wavelet-HHL_gldm_HighGrayLevelEmphasis,0.17782918784963
wavelet-HHL_glszm_SmallAreaHighGrayLevelEmphasis,0.17781748974983255
original_glszm_HighGrayLevelZoneEmphasis,0.17763270430014763
logarithm_glrlm_RunVariance,0.17762503043242758
wavelet-LHL_glrlm_LongRunEmphasis,0.17758852873438163
square_glszm_LowGrayLevelZoneEmphasis,0.177345768331568
logarithm_firstorder_Mean,0.17733864463163895
wavelet-LHL_gldm_LargeDependenceEmphasis,0.17724775129303308
logarithm_gldm_SmallDependenceHighGrayLevelEmphasis,0.17687582234271435
wavelet-HHL_glrlm_ShortRunHighGrayLevelEmphasis,0.17680851383049973
wavelet-LHH_glcm_SumEntropy,0.17674287938451938
lbp-3D-k_gldm_DependenceVariance,0.17661384719746553
wavelet-LLH_glrlm_LongRunEmphasis,0.17632503724605988
wavelet-HHL_firstorder_Minimum,0.17595682264223328
wavelet-LLL_ngtdm_Coarseness,0.17594007028008407
wavelet-HHH_glcm_MaximumProbability,0.17582225786571148
wavelet-HLL_glrlm_GrayLevelVariance,0.17564318446999688
wavelet-HLL_glrlm_LongRunEmphasis,0.17547386998730174
wavelet-HLL_glrlm_RunVariance,0.17533294351164333
wavelet-HHL_glrlm_LongRunHighGrayLevelEmphasis,0.17518182339948005
wavelet-HLH_glcm_Imc1,0.1750656074702547
wavelet-LLL_glcm_JointEntropy,0.17475748073397634
wavelet-LHH_glcm_InverseVariance,0.17466747109656228
squareroot_glrlm_RunPercentage,0.17443453542518522
wavelet-HLL_firstorder_Maximum,0.17443264871598255
original_ngtdm_Coarseness,0.17427641289620624
wavelet-HHL_glcm_JointAverage,0.17426265456738085
wavelet-HHL_glcm_SumAverage,0.1742626545673784
wavelet-HLL_firstorder_Minimum,0.17416738990549616
wavelet-HLL_firstorder_Variance,0.17409036054284943
wavelet-HLL_gldm_GrayLevelVariance,0.17399010539039467
wavelet-HLL_glcm_DifferenceVariance,0.17383836429349736
wavelet-HLH_glcm_JointEntropy,0.17377494222383028
exponential_glszm_LargeAreaLowGrayLevelEmphasis,0.17374720041562344
exponential_glszm_LargeAreaEmphasis,0.17374720040062627
exponential_glszm_LargeAreaHighGrayLevelEmphasis,0.17374720003814348
wavelet-HLH_glszm_LargeAreaHighGrayLevelEmphasis,0.17360961465107155
wavelet-HLH_firstorder_Entropy,0.1734212325552432
wavelet-HLH_glcm_DifferenceEntropy,0.17341441192233428
wavelet-HHH_glszm_ZoneEntropy,0.173134759661758
wavelet-HLL_firstorder_RootMeanSquared,0.17265264254088736
wavelet-HLL_firstorder_10Percentile,0.17263967275649603
original_glrlm_RunVariance,0.17256935072854607
square_glrlm_RunLengthNonUniformity,0.1724883950560983
original_glcm_MaximumProbability,0.17240279008532458
wavelet-HHH_firstorder_Entropy,0.17240225984677587
exponential_firstorder_Mean,0.17234536713961235
lbp-2D_glszm_ZonePercentage,0.17216259619476684
lbp-3D-m1_glszm_ZonePercentage,0.17216259619476684
lbp-3D-m2_glszm_ZonePercentage,0.17216259619476684
logarithm_firstorder_Skewness,0.17205487837756236
wavelet-HLL_firstorder_Median,0.1718463494264205
square_glszm_GrayLevelVariance,0.17156261704441916
wavelet-HLL_gldm_GrayLevelNonUniformity,0.17133981156091485
wavelet-HLL_glcm_JointAverage,0.17119125995586398
wavelet-HLL_glcm_SumAverage,0.17119125995586307
wavelet-HHH_glcm_JointEntropy,0.1710011235493194
wavelet-LHH_gldm_SmallDependenceEmphasis,0.17085973517852607
logarithm_firstorder_RootMeanSquared,0.1708375477897295
exponential_firstorder_90Percentile,0.17068552491044878
wavelet-HLH_glcm_SumEntropy,0.17067597337566184
wavelet-HLL_gldm_LargeDependenceEmphasis,0.1706004899999067
original_glrlm_LongRunEmphasis,0.17052901946774798
logarithm_firstorder_Kurtosis,0.17038555375847392
wavelet-HHH_glcm_SumEntropy,0.1702963599001567
square_glcm_Imc1,0.16997175505580173
wavelet-HHH_glcm_DifferenceEntropy,0.16991191920395526
wavelet-LHH_glrlm_GrayLevelNonUniformity,0.1698841374584363
wavelet-HHH_glszm_SizeZoneNonUniformityNormalized,0.1696866065391098
wavelet-HHL_gldm_DependenceEntropy,0.1696756148913901
wavelet-HHL_firstorder_Range,0.16966247534695456
wavelet-HLH_glcm_JointAverage,0.16945322015251127
wavelet-HLH_glcm_SumAverage,0.16945322015250897
wavelet-HHL_glrlm_GrayLevelNonUniformity,0.16943150777764832
wavelet-HLH_firstorder_Minimum,0.16936428121789
wavelet-LHL_glrlm_ShortRunEmphasis,0.1692241934521424
gradient_glcm_Idn,0.1689308486308173
wavelet-LHL_glrlm_RunPercentage,0.16892770311030017
wavelet-HHH_glcm_Idm,0.16863033356021412
wavelet-HLH_glrlm_GrayLevelNonUniformity,0.16856040234827147
wavelet-HHH_glcm_Id,0.16813584905575632
wavelet-LLH_ngtdm_Strength,0.16800014997181528
wavelet-LLL_glcm_Idn,0.16790030601424308
lbp-3D-k_glszm_ZonePercentage,0.1678079729005434
wavelet-HLL_glrlm_ShortRunEmphasis,0.16770889343794979
wavelet-HLH_gldm_LowGrayLevelEmphasis,0.16770660791270334
exponential_glrlm_RunLengthNonUniformityNormalized,0.1676686657564178
wavelet-HLH_gldm_DependenceEntropy,0.16764823540382182
wavelet-HHH_glszm_SmallAreaEmphasis,0.16739003263501612
logarithm_glrlm_RunEntropy,0.16738809121743753
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.167332103076785
lbp-2D_glrlm_RunLengthNonUniformityNormalized,0.16717171458387822
lbp-3D-m1_glrlm_RunLengthNonUniformityNormalized,0.16717171458387822
lbp-3D-m2_glrlm_RunLengthNonUniformityNormalized,0.16717171458387822
wavelet-HLL_glcm_ClusterTendency,0.1666268552141365
wavelet-HLL_glrlm_RunPercentage,0.16647614604512628
squareroot_glrlm_ShortRunHighGrayLevelEmphasis,0.16644102142655445
wavelet-LLL_glcm_DifferenceVariance,0.16641435056675594
original_glrlm_RunEntropy,0.1664100484735897
wavelet-HLH_glrlm_LowGrayLevelRunEmphasis,0.16628527903991122
wavelet-LLH_glcm_MaximumProbability,0.16627028844793282
exponential_gldm_DependenceEntropy,0.16623133611669963
lbp-2D_gldm_DependenceEntropy,0.16613312693465962
lbp-3D-m1_gldm_DependenceEntropy,0.16613312693465962
lbp-3D-m2_gldm_DependenceEntropy,0.16613312693465962
wavelet-HHH_glszm_LowGrayLevelZoneEmphasis,0.1658741917793867
lbp-3D-m1_firstorder_10Percentile,0.16580551799819887
logarithm_glszm_ZoneEntropy,0.16579146774513162
original_glszm_ZoneVariance,0.16573342819425801
original_glszm_LargeAreaEmphasis,0.16571169482483425
wavelet-HHL_glrlm_RunVariance,0.1650720243073511
wavelet-HHH_gldm_LowGrayLevelEmphasis,0.1649473019529872
wavelet-LHH_glszm_ZonePercentage,0.16490323785018993
